"TmdbId","Servie Type","Season Number","Episode Number","Watched","Notes"
"82696","tv","1","4","true",
"82696","tv","1","5","true",
"83097","tv","1","1","true",
"83097","tv","1","2","true",
"83097","tv","1","3","true",
"83097","tv","1","4","true",
"83097","tv","1","5","true",
"83097","tv","1","6","true",
"83097","tv","1","7","true",
"83097","tv","1","8","true",
"83097","tv","1","9","true",
"83097","tv","1","10","true",
"83097","tv","1","11","true",
"83097","tv","1","12","true",
"83097","tv","2","1","true",
"83097","tv","2","2","true",
"83097","tv","2","3","true",
"83097","tv","2","4","true",
"83097","tv","2","5","true",
"83097","tv","2","6","true",
"83097","tv","2","7","true",
"83097","tv","2","8","true",
"83097","tv","2","9","true",
"83097","tv","2","10","true",
"83097","tv","2","11","true",
"84105","tv","1","1","true",
"84105","tv","1","2","true",
"84105","tv","1","3","true",
"84105","tv","1","4","true",
"84105","tv","1","5","true",
"84105","tv","1","6","true",
"84105","tv","1","7","true",
"84105","tv","1","8","true",
"84105","tv","1","9","true",
"84105","tv","2","1","true",
"84105","tv","2","2","true",
"84105","tv","2","3","true",
"84105","tv","2","4","true",
"84105","tv","2","5","true",
"84105","tv","2","6","true",
"84105","tv","2","7","true",
"84105","tv","2","8","true",
"84105","tv","2","9","true",
"84105","tv","2","10","true",
"84150","tv","1","1","true",
"84150","tv","1","2","true",
"84150","tv","1","3","true",
"84150","tv","1","4","true",
"84150","tv","1","5","true",
"84454","tv","1","1","true",
"84454","tv","1","2","true",
"84454","tv","1","3","true",
"84454","tv","1","4","true",
"84454","tv","1","5","true",
"84454","tv","1","6","true",
"84454","tv","1","7","true",
"84454","tv","1","8","true",
"84454","tv","1","9","true",
"84454","tv","1","10","true",
"84454","tv","1","11","true",
"84958","tv","1","1","true",
"84958","tv","1","2","true",
"84958","tv","1","3","true",
"84958","tv","1","4","true",
"84958","tv","1","5","true",
"84958","tv","1","6","true",
"85271","tv","1","1","true",
"85271","tv","1","2","true",
"85271","tv","1","3","true",
"85271","tv","1","4","true",
"85271","tv","1","5","true",
"85271","tv","1","6","true",
"85271","tv","1","7","true",
"85271","tv","1","8","true",
"85271","tv","1","9","true",
"87030","tv","1","1","true",
"87030","tv","1","2","true",
"87030","tv","1","3","true",
"87030","tv","1","4","true",
"87030","tv","1","5","true",
"87030","tv","2","1","true",
"87030","tv","2","2","true",
"87030","tv","2","3","true",
"87030","tv","2","4","true",
"87030","tv","2","5","true",
"88396","tv","1","1","true",
"88396","tv","1","2","true",
"88396","tv","1","3","true",
"88396","tv","1","4","true",
"88396","tv","1","5","true",
"88396","tv","1","6","true",
"88803","tv","1","1","true",
"88803","tv","1","2","true",
"88803","tv","1","3","true",
"88803","tv","1","4","true",
"88803","tv","1","5","true",
"88803","tv","1","6","true",
"88803","tv","1","7","true",
"88803","tv","1","8","true",
"88803","tv","1","9","true",
"88803","tv","1","10","true",
"88803","tv","1","11","true",
"88803","tv","1","12","true",
"88803","tv","1","13","true",
"88803","tv","1","14","true",
"88803","tv","1","15","true",
"88803","tv","1","16","true",
"88803","tv","1","17","true",
"88803","tv","1","18","true",
"88803","tv","1","19","true",
"88803","tv","1","20","true",
"88803","tv","1","21","true",
"88803","tv","1","22","true",
"88803","tv","1","23","true",
"88803","tv","1","24","true",
"89113","tv","1","1","true",
"89113","tv","1","2","true",
"89113","tv","1","3","true",
"89113","tv","1","4","true",
"89113","tv","1","5","true",
"89113","tv","2","1","true",
"89113","tv","2","2","true",
"89113","tv","2","3","true",
"89113","tv","2","4","true",
"89113","tv","2","5","true",
"91363","tv","1","1","true",
"91363","tv","1","2","true",
"91363","tv","1","3","true",
"91363","tv","1","4","true",
"91363","tv","1","5","true",
"91363","tv","1","6","true",
"91363","tv","1","7","true",
"91363","tv","1","8","true",
"91363","tv","1","9","true",
"92783","tv","1","1","true",
"92783","tv","1","2","true",
"92783","tv","1","3","true",
"92783","tv","1","4","true",
"92783","tv","1","5","true",
"92783","tv","1","6","true",
"92783","tv","1","7","true",
"92783","tv","1","8","true",
"92783","tv","1","9","true",
"93352","tv","1","1","true",
"93352","tv","1","2","true",
"93352","tv","1","3","true",
"93352","tv","1","4","true",
"93352","tv","1","5","true",
"93352","tv","1","6","true",
"93352","tv","1","7","true",
"93352","tv","1","8","true",
"93352","tv","1","9","true",
"93352","tv","1","10","true",
"93352","tv","2","1","true",
"93352","tv","2","2","true",
"93352","tv","2","3","true",
"93352","tv","2","4","true",
"93352","tv","2","5","true",
"93352","tv","2","6","true",
"93352","tv","2","7","true",
"93352","tv","2","8","true",
"93352","tv","2","9","true",
"93405","tv","1","1","true",
"93405","tv","1","2","true",
"93405","tv","1","3","true",
"93405","tv","1","4","true",
"93405","tv","1","5","true",
"93405","tv","1","6","true",
"93405","tv","1","7","true",
"93405","tv","1","8","true",
"93405","tv","1","9","true",
"94605","tv","1","1","true",
"94605","tv","1","2","true",
"94605","tv","1","3","true",
"94605","tv","1","4","true",
"94605","tv","1","5","true",
"94605","tv","1","6","true",
"94605","tv","1","7","true",
"94605","tv","1","8","true",
"94605","tv","1","9","true",
"95479","tv","1","1","true",
"95479","tv","1","2","true",
"95479","tv","1","3","true",
"95479","tv","1","4","true",
"95479","tv","1","5","true",
"95479","tv","1","6","true",
"95479","tv","1","7","true",
"95479","tv","1","8","true",
"95479","tv","1","9","true",
"95479","tv","1","10","true",
"95479","tv","1","11","true",
"95479","tv","1","12","true",
"95479","tv","1","13","true",
"95479","tv","1","14","true",
"95479","tv","1","15","true",
"95479","tv","1","16","true",
"95479","tv","1","17","true",
"95479","tv","1","18","true",
"95479","tv","1","19","true",
"95479","tv","1","20","true",
"95479","tv","1","21","true",
"95479","tv","1","22","true",
"95479","tv","1","23","true",
"95479","tv","1","24","true",
"95479","tv","1","25","true",
"95479","tv","1","26","true",
"95479","tv","1","27","true",
"95479","tv","1","28","true",
"95479","tv","1","29","true",
"95557","tv","1","1","true",
"95557","tv","1","2","true",
"95557","tv","1","3","true",
"95557","tv","1","4","true",
"95557","tv","1","5","true",
"95557","tv","1","6","true",
"95557","tv","1","7","true",
"95557","tv","1","8","true",
"96421","tv","1","1","true",
"96421","tv","1","2","true",
"96421","tv","1","3","true",
"96421","tv","1","4","true",
"96421","tv","1","5","true",
"96421","tv","2","1","true",
"96421","tv","2","2","true",
"96421","tv","2","3","true",
"96421","tv","2","4","true",
"98575","tv","1","1","true",
"98575","tv","1","2","true",
"98575","tv","1","3","true",
"98575","tv","1","4","true",
"98575","tv","1","5","true",
"98575","tv","1","6","true",
"98575","tv","1","7","true",
"98575","tv","1","8","true",
"98575","tv","1","9","true",
"98575","tv","1","10","true",
"100088","tv","1","1","true",
"100088","tv","1","2","true",
"100088","tv","1","3","true",
"100088","tv","1","4","true",
"100088","tv","1","5","true",
"100088","tv","1","6","true",
"100088","tv","1","7","true",
"100088","tv","1","8","true",
"100088","tv","1","9","true",
"105248","tv","1","1","true",
"105248","tv","1","2","true",
"105248","tv","1","3","true",
"105248","tv","1","4","true",
"105248","tv","1","5","true",
"105248","tv","1","6","true",
"105248","tv","1","7","true",
"105248","tv","1","8","true",
"105248","tv","1","9","true",
"105248","tv","1","10","true",
"111188","tv","1","1","true",
"111188","tv","1","2","true",
"111188","tv","1","3","true",
"111188","tv","1","4","true",
"111188","tv","1","5","true",
"111188","tv","1","6","true",
"111188","tv","1","7","true",
"111188","tv","1","8","true",
"111188","tv","1","9","true",
"111188","tv","1","10","true",
"113367","tv","1","1","true",
"113367","tv","1","2","true",
"113367","tv","1","3","true",
"113367","tv","1","4","true",
"113367","tv","1","5","true",
"113367","tv","1","6","true",
"113367","tv","1","7","true",
"113367","tv","1","8","true",
"113367","tv","1","9","true",
"113367","tv","1","10","true",
"113367","tv","2","1","true",
"113367","tv","2","2","true",
"113367","tv","2","3","true",
"113367","tv","2","4","true",
"113367","tv","2","5","true",
"113367","tv","2","6","true",
"113367","tv","2","7","true",
"113367","tv","2","8","true",
"119051","tv","1","1","true",
"119051","tv","1","2","true",
"119051","tv","1","3","true",
"119051","tv","1","4","true",
"119051","tv","1","5","true",
"119051","tv","1","6","true",
"119051","tv","1","7","true",
"119051","tv","1","8","true",
"119279","tv","1","1","true",
"119279","tv","1","2","true",
"119279","tv","1","3","true",
"119279","tv","1","4","true",
"119279","tv","1","7","true",
"120089","tv","1","1","true",
"120089","tv","1","2","true",
"120089","tv","1","3","true",
"120089","tv","1","4","true",
"120089","tv","1","5","true",
"120089","tv","1","6","true",
"120089","tv","1","7","true",
"124411","tv","1","1","true",
"124411","tv","1","2","true",
"124411","tv","1","3","true",
"124411","tv","1","4","true",
"124411","tv","1","5","true",
"131041","tv","1","1","true",
"131041","tv","1","2","true",
"131041","tv","1","3","true",
"131041","tv","1","4","true",
"131041","tv","1","5","true",
"131041","tv","1","6","true",
"131041","tv","1","7","true",
"131041","tv","1","8","true",
"131041","tv","1","9","true",
"131041","tv","1","10","true",
"131041","tv","1","11","true",
"131041","tv","1","12","true",
"131041","tv","1","13","true",
"131041","tv","1","14","true",
"131041","tv","1","15","true",
"131041","tv","1","16","true",
"131041","tv","1","17","true",
"131041","tv","1","18","true",
"131041","tv","1","19","true",
"131041","tv","1","20","true",
"131041","tv","1","21","true",
"131041","tv","1","22","true",
"131041","tv","1","23","true",
"131041","tv","1","24","true",
"132117","tv","1","1","true",
"132117","tv","1","2","true",
"132117","tv","1","3","true",
"132117","tv","1","4","true",
"132117","tv","1","5","true",
"132117","tv","1","6","true",
"132117","tv","1","7","true",
"132117","tv","1","8","true",
"135670","tv","1","1","true",
"135670","tv","1","2","true",
"135670","tv","1","3","true",
"135670","tv","1","4","true",
"135670","tv","1","5","true",
"135670","tv","1","6","true",
"135670","tv","1","7","true",
"135670","tv","1","8","true",
"210955","tv","1","1","true",
"210955","tv","1","2","true",
"210955","tv","1","3","true",
"210955","tv","1","4","true",
"210955","tv","1","5","true",
"210955","tv","1","6","true",
"210955","tv","1","7","true",
"210955","tv","1","8","true",
"210955","tv","1","9","true",
